,Class,Class_num
sample_515,BRCA,3
sample_516,KIRC,4
sample_517,PRAD,1
sample_518,LUAD,2
sample_519,PRAD,1
sample_520,BRCA,3
sample_521,KIRC,4
sample_522,BRCA,3
sample_523,KIRC,4
sample_524,KIRC,4
sample_525,PRAD,1
sample_526,PRAD,1
sample_527,LUAD,2
sample_528,BRCA,3
sample_529,KIRC,4
sample_530,COAD,5
sample_531,COAD,5
sample_532,BRCA,3
sample_533,KIRC,4
sample_534,KIRC,4
sample_535,BRCA,3
sample_536,BRCA,3
sample_537,PRAD,1
sample_538,KIRC,4
sample_539,COAD,5
sample_540,BRCA,3
sample_541,BRCA,3
sample_542,COAD,5
sample_543,LUAD,2
sample_544,BRCA,3
sample_545,BRCA,3
sample_546,BRCA,3
sample_547,KIRC,4
sample_548,PRAD,1
sample_549,LUAD,2
sample_550,LUAD,2
sample_551,BRCA,3
sample_552,KIRC,4
sample_553,COAD,5
sample_554,KIRC,4
sample_555,KIRC,4
sample_556,BRCA,3
sample_557,PRAD,1
sample_558,LUAD,2
sample_559,KIRC,4
sample_560,BRCA,3
sample_561,COAD,5
sample_562,LUAD,2
sample_563,LUAD,2
sample_564,LUAD,2
sample_565,PRAD,1
sample_566,LUAD,2
sample_567,KIRC,4
sample_568,BRCA,3
sample_569,BRCA,3
sample_570,COAD,5
sample_571,PRAD,1
sample_572,BRCA,3
sample_573,BRCA,3
sample_574,BRCA,3
sample_575,KIRC,4
sample_576,LUAD,2
sample_577,LUAD,2
sample_578,BRCA,3
sample_579,PRAD,1
sample_580,LUAD,2
sample_581,LUAD,2
sample_582,BRCA,3
sample_583,KIRC,4
sample_584,PRAD,1
sample_585,COAD,5
sample_586,LUAD,2
sample_587,PRAD,1
sample_588,COAD,5
sample_589,LUAD,2
sample_590,COAD,5
sample_591,KIRC,4
sample_592,KIRC,4
sample_593,BRCA,3
sample_594,BRCA,3
sample_595,KIRC,4
sample_596,KIRC,4
sample_597,COAD,5
sample_598,BRCA,3
sample_599,LUAD,2
sample_600,PRAD,1
sample_601,PRAD,1
sample_602,KIRC,4
sample_603,BRCA,3
sample_604,LUAD,2
sample_605,BRCA,3
sample_606,BRCA,3
sample_607,COAD,5
sample_608,BRCA,3
sample_609,PRAD,1
sample_610,PRAD,1
sample_611,BRCA,3
sample_612,BRCA,3
sample_613,COAD,5
sample_614,BRCA,3
sample_615,KIRC,4
sample_616,BRCA,3
sample_617,BRCA,3
sample_618,COAD,5
sample_619,BRCA,3
sample_620,PRAD,1
sample_621,BRCA,3
sample_622,BRCA,3
sample_623,KIRC,4
sample_624,PRAD,1
sample_625,LUAD,2
sample_626,BRCA,3
sample_627,BRCA,3
sample_628,KIRC,4
sample_629,BRCA,3
sample_630,BRCA,3
sample_631,BRCA,3
sample_632,BRCA,3
sample_633,BRCA,3
sample_634,COAD,5
sample_635,LUAD,2
sample_636,LUAD,2
sample_637,BRCA,3
sample_638,BRCA,3
sample_639,BRCA,3
sample_640,PRAD,1
sample_641,BRCA,3
sample_642,BRCA,3
sample_643,KIRC,4
sample_644,LUAD,2
sample_645,LUAD,2
sample_646,KIRC,4
sample_647,KIRC,4
sample_648,LUAD,2
sample_649,KIRC,4
sample_650,COAD,5
sample_651,BRCA,3
sample_652,COAD,5
sample_653,KIRC,4
sample_654,BRCA,3
sample_655,BRCA,3
sample_656,PRAD,1
sample_657,PRAD,1
sample_658,PRAD,1
sample_659,LUAD,2
sample_660,PRAD,1
sample_661,PRAD,1
sample_662,COAD,5
sample_663,BRCA,3
sample_664,BRCA,3
sample_665,COAD,5
sample_666,LUAD,2
sample_667,KIRC,4
sample_668,BRCA,3
sample_669,KIRC,4
sample_670,COAD,5
sample_671,BRCA,3
sample_672,BRCA,3
sample_673,BRCA,3
sample_674,PRAD,1
sample_675,LUAD,2
sample_676,KIRC,4
sample_677,BRCA,3
sample_678,PRAD,1
sample_679,KIRC,4
sample_680,PRAD,1
sample_681,BRCA,3
sample_682,LUAD,2
sample_683,KIRC,4
sample_684,PRAD,1
sample_685,LUAD,2
sample_686,PRAD,1
sample_687,PRAD,1
sample_688,BRCA,3
sample_689,KIRC,4
sample_690,PRAD,1
sample_691,LUAD,2
sample_692,COAD,5
sample_693,COAD,5
sample_694,BRCA,3
sample_695,BRCA,3
sample_696,BRCA,3
sample_697,LUAD,2
sample_698,KIRC,4
sample_699,KIRC,4
sample_700,KIRC,4
sample_701,BRCA,3
sample_702,LUAD,2
sample_703,KIRC,4
sample_704,PRAD,1
sample_705,BRCA,3
sample_706,LUAD,2
sample_707,PRAD,1
sample_708,BRCA,3
sample_709,PRAD,1
sample_710,BRCA,3
sample_711,KIRC,4
sample_712,BRCA,3
sample_713,COAD,5
sample_714,PRAD,1
sample_715,PRAD,1
sample_716,KIRC,4
sample_717,PRAD,1
sample_718,KIRC,4
sample_719,BRCA,3
sample_720,LUAD,2
sample_721,LUAD,2
sample_722,BRCA,3
sample_723,BRCA,3
sample_724,KIRC,4
sample_725,BRCA,3
sample_726,BRCA,3
sample_727,BRCA,3
sample_728,BRCA,3
sample_729,KIRC,4
sample_730,KIRC,4
sample_731,PRAD,1
sample_732,COAD,5
sample_733,KIRC,4
sample_734,BRCA,3
sample_735,BRCA,3
sample_736,KIRC,4
sample_737,BRCA,3
sample_738,LUAD,2
sample_739,BRCA,3
sample_740,BRCA,3
sample_741,PRAD,1
sample_742,BRCA,3
sample_743,PRAD,1
sample_744,BRCA,3
sample_745,COAD,5
sample_746,BRCA,3
sample_747,BRCA,3
sample_748,KIRC,4
sample_749,LUAD,2
sample_750,BRCA,3
sample_751,BRCA,3
sample_752,PRAD,1
sample_753,BRCA,3
sample_754,PRAD,1
sample_755,COAD,5
sample_756,BRCA,3
sample_757,BRCA,3
sample_758,BRCA,3
sample_759,LUAD,2
sample_760,BRCA,3
sample_761,LUAD,2
sample_762,BRCA,3
sample_763,LUAD,2
sample_764,KIRC,4
sample_765,KIRC,4
sample_766,COAD,5
sample_767,COAD,5
sample_768,BRCA,3
sample_769,BRCA,3
sample_770,BRCA,3
sample_771,LUAD,2
sample_772,BRCA,3
sample_773,LUAD,2
sample_774,KIRC,4
sample_775,BRCA,3
sample_776,LUAD,2
sample_777,KIRC,4
sample_778,LUAD,2
sample_779,LUAD,2
sample_780,LUAD,2
sample_781,KIRC,4
sample_782,BRCA,3
sample_783,PRAD,1
sample_784,BRCA,3
sample_785,BRCA,3
sample_786,KIRC,4
sample_787,BRCA,3
sample_788,PRAD,1
sample_789,KIRC,4
sample_790,BRCA,3
sample_791,BRCA,3
sample_792,BRCA,3
sample_793,BRCA,3
sample_794,PRAD,1
sample_795,LUAD,2
sample_796,BRCA,3
sample_797,LUAD,2
sample_798,COAD,5
sample_799,PRAD,1
sample_800,PRAD,1
